date,action,lexicon_tone,roberta_stance,n_sentences
2023-06-14,0.0,1.0,,30.0
2023-07-26,1.0,1.0,,30.0
2023-09-20,0.0,1.0,,31.0
2023-11-01,0.0,1.0,,31.0
2023-12-13,0.0,1.0,,31.0
2024-01-31,0.0,0.0,,30.0
2024-03-20,0.0,0.0,,30.0
2024-05-01,0.0,0.0,,33.0
2024-06-12,0.0,0.0,,31.0
2024-07-31,0.0,0.0,,33.0
2024-09-18,-1.0,0.0,,30.0
2024-11-07,-1.0,0.0,,29.0
2024-12-18,-1.0,0.0,,30.0
2025-01-29,0.0,0.0,,29.0
2025-03-19,0.0,0.0,,32.0
2025-05-07,0.0,0.0,,29.0
2025-06-18,0.0,0.0,,29.0
2025-07-30,-1.0,0.0,,31.0
2025-09-17,-1.0,0.0,,30.0
2025-10-29,-1.0,0.0,,30.0
2025-12-10,-1.0,0.0,,31.0
2026-01-28,-1.0,0.0,,27.0
2026-03-18,-1.0,0.0,,29.0
2026-04-29,-1.0,-1.0,,27.0
2026-06-17,0.0,0.0,,10.0
